year,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu And Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Chhattisgarh,Maharashtra,MANIPUR,Meghalaya,MIZORAM,Nagaland,Odisha,Punjab,Rajasthan,SIKKIM,TamilNadu,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman And Nicobar Islands,Chandigarh,Delhi,Pondicherry,Telangana
2021   ,661432.0057,,,382274.4911,,,527733.1209,106003.7939,97334.73236,213680.9912,1127480.45,506107.3387,539180.46,,,,22527.3451,,,365115.6983,376780.8214,648141.6301,17442.45461,1181922.771,35394.60194,948838.571,167486.5697,,,,548057.8587,23666.38204,599614.0106
2020   ,593868.8796,16588.48,199646.2,344182.9842,46420.95615,1099258.598,480470.5149,98132.10979,87101.72272,196467.21,1026874.569,472272.2458,490237.64,215126.3,1653093.957,18230.12738,20619.89471,11780.58,15200.44874,326252.8115,352357.164,583644.948,16147.16712,1094471.124,32615.26,910010.7368,156791.5839,706648.3267,,24422.19,496284.2655,22815.59909,537753.2868
2019   ,595658.1603,17090.94,212315.35,359195.5552,48508.84285,1110178.597,507776.0041,102613.0225,90791.49123,209912.67,1030356.541,521454.6477,508145.77,220623.97,1782902.888,17755.88,21997.30004,13050.12959,15853.24596,346106.3806,367558.1278,598549.6262,16587.7069,1099401.759,33694.98,980106.3197,166351.0764,697554.4718,6430.234907,27817.32,521994.1132,23672.06827,572736.397
2018   ,558861.6852,14897.1,204627.0585,345545.4511,47424.52703,1034399.01,470327.6432,99217.82697,93071.8218,208701.46,974815.3001,510786.9336,482361.02,209210.74,1728577.953,16192.96,20967.94975,14115.98495,15054.70294,338339.411,353942.4692,568101.883,15889.06405,1071601.897,32703.15,949184.454,166518.8079,659287.8942,6107.629334,26654.15,506332.4745,23467.7812,544440.5948
2017   ,526625.9555,13922.63,195262.2821,312605.1365,47076.84672,946511.1944,434407.1727,93524.97568,87590.6829,191573.07,915641.8926,473181.7898,441956.43,194073.22,1661065.007,16870.36,19963.68498,13779.41303,14177.79499,316191.8905,335056.7857,557618.207,15204.35862,1000308.163,29505.18,922457.5125,162204.7861,623786.822,5749.685598,25289.46,487631.1457,20024.15779,498145.46
2016   ,477565.5526,13396.43,179631.8965,289264.8743,46370.67971,843930.3359,412054.6147,88112.12233,82635.73144,176363.12,851393.9915,443615.3007,419465.25,187540.52,1596120.748,15200.95,19294.85847,12029.37282,13487.89379,293348.2482,315782.9924,529650.3845,13415.84493,922084.3072,27203.6,888453.008,150302.9427,584910.8273,5090.617065,23842.40014,461592.3775,18283.79116,455731.09
2015   ,446996.86,12889.06,167628.666,269199.6011,41929.4433,774775.2151,372700.245,80562.91566,80602.31028,158231.12,749951.6131,411150.1494,370715.67,168878.88,1452513.395,14635.16,18330.23697,10947.90345,12599.69864,253191.6726,294894.8566,501921.5114,12484.21357,862436.9805,23745.31,792048.7594,136143.5115,546988.0509,4483.208993,22058.15927,431729.586,17024.66497,416892.3724
2014   ,397063.8325,13081.6,146425.387,255738.8122,36041.68146,705628.836,333359.2475,74552.9825,67153.76287,170568,671283.498,382134.2555,339246.9,165354.2083,1345341.463,13615.17,17892.85396,9960.02,12406.40914,235930.7377,278484.6,465407.7311,11436.70163,791915.0973,24406.6,729686.3008,125701.6631,515701.6029,4151.069428,20353.08549,387638.7395,16054.68247,372896.74
2013   ,360239.2258,11226.44,138724.76,246914.742,27971.10229,641488.8106,314931.1968,69398.15515,70535.8264,150609.33,646786.9485,364706.7731,322597.6,163494.3264,1267551.27,12519.4623,18396.55072,7831.452497,11923.17526,233121.874,267515.21,434292.2193,10589.85602,750416.1623,20623.06,707469.1041,117777.5084,503951.5671,3811.152063,19813.4545,356527.5126,17238.51,349592.66
2012   ,341335.2232,10398.77,132517.6,236932.5512,32452.85048,596658.8337,289756.2205,64518.52068,67315.56271,149526.29,593192.0329,348615.8055,306853.34,148760.304,1189710.84,11515.0726,18322.88537,6836.44,11163.01629,216301.0722,251812.5938,409802.4908,9970.327238,709343.1348,18857.21,673552.1893,109528.4945,492901.1664,3557.523694,18305.19436,334193.2963,15507.37,334204.72
2011   ,339995.5242,10229.46,129354.12,228497.4445,38008.54649,532809.4587,271152.4807,60536.24981,65319.12793,137383.47,554952.2023,328021.1229,282371.04,142273.4161,1126594.698,11501.0658,18028.02838,6404.14,10554.27187,204225.9496,239226.9521,395330.9317,9742.176837,674478.3504,17419.05,645131.5532,101959.6257,473204.6511,3403.621748,16929.97824,314650.0213,15159.56,325139.34
2010   ,330209.0565,9720.172067,124268.4082,207295.1926,31500.30626,499605.604,249823.4553,56319.52394,61986.66288,130488.9544,538790.6955,309969.0947,259230.1691,133464.9165,1080814.588,10513.52292,16143.05856,6598.330399,9754.567268,196839.6779,226995.4769,361435.8555,8628.569405,628151.2481,15962.03005,612018.7068,92717.08884,456461.661,3138.75895,16655.58215,299873.9628,14619.81649,307974.0313
2009   ,309549.0583,9317.62297,118440.3321,179834.9466,26318.13559,450323.9227,233961.2316,51967.44709,58635.16896,113916.5553,488554.9251,291324.5256,246296.5722,121728.8046,970265.197,10832.48031,14691.29258,5570.697138,8908.027694,185167.8379,213223.6778,314237.3713,7837.86145,552763.7099,14841.59855,566760.9861,83903.43408,430366.1837,2887.270275,16659.46124,276906.2527,13703.21806,261702.8578
2008   ,289918.0575,8603.642793,108448.3451,171625.4705,24046.9089,394570.3758,207976.1043,49294.6021,55926.46375,103643.836,488433.5425,267167.5889,224970.9801,118439.1841,884778.7477,10137.77989,13804.08389,4996.543089,8430.624493,183688.6257,200421.2722,296930.5963,4511.578171,500383.6189,13463.40499,533571.8096,71643.14296,399354.6414,2557.824773,15838.25499,255870.0905,11610.37096,260994.8059
2007   ,282692.2057,7949.949532,102351.887,148922.2741,22295.42407,378395.6474,193107.6942,46999.74712,52630.63968,107985.9699,455993.4846,251692.2406,199720.2561,111148.2042,871095.9484,9446.325893,12232.10271,4344.42504,7927.026424,170849.5885,189894.1595,273898.8027,3989.201478,475248.2853,12178.10965,495889.8633,64750.72074,383881.2013,2219.654041,14730.12347,227528.5812,10634.72318,229693.219
2006   ,251347.1421,7098.091516,98155.9187,141591.8829,21365.08632,338383.4784,179089.4676,44249.15254,49569.35538,88314.32616,405152.1453,231069.2216,190707.9784,102834.7539,780279.6914,8954.034181,11859.02165,3914.510931,7331.007948,157355.6063,174759.67,261962.6382,3770.540178,447233.0159,11424.19791,466023.3283,55116.29837,356170.7914,2012.727137,13718.04899,204478.7109,9855.548955,208478.0616
2005   ,227456.699,6734.071033,93914.59854,120702.7833,19456.84251,311996.5449,160805.9553,41021.54886,46834.30436,86858.77274,366993.4895,214150.7366,174775.7442,86399.67832,685815.5489,8801.326357,11028.007,3746.69135,6799.863235,139934.2738,157746.8314,234376.8328,3560.819994,386683.3228,10518.45538,431731.0483,49189.05418,330249.354,1705.992492,11951.67548,181895.737,9498.973153,187776.178
2004   ,215454.7027,6543.768006,91168.98276,123786.1185,17958.36519,272449.3578,147482.6165,37777.56238,44761.01757,90933.65389,332758.3434,194267.4934,166392.1069,85009.82105,599027.635,8256.51779,10228.28739,3488.391081,6158.475154,133986.5968,150374.3301,219623.1495,3236.299074,337921.431,9868.02291,407921.492,43080.98287,310686.6401,1619.520972,10773.89022,164908.8821,7499.34147,161790.0416
